,principal component 1,principal component 2,class
0,4.8516828969608365,2.9652052186639954,excellent
1,4.855277359805346,2.925019158521443,excellent
2,4.97957359411849,3.0652476925028114,excellent
3,4.964137742919952,2.944914429642685,excellent
4,4.948485635773287,2.921828347019689,excellent
5,4.825370341451065,2.7998444236935156,excellent
6,4.808546971440183,2.8426532251420924,excellent
7,4.84638757477791,2.7588476208020514,excellent
8,4.807189835369556,2.8607219720362953,excellent
9,4.797605253675339,2.908508079075608,excellent
10,4.849738429963097,2.9555602605401905,excellent
11,4.818799275708748,2.8845645301968883,excellent
12,4.907098102989829,3.021782324196201,excellent
13,4.861600000266809,2.9482009532622286,excellent
14,4.855465436701143,2.9207830723039536,excellent
15,4.879702453513105,2.9424530444385204,excellent
16,4.845531419536513,2.9808777554913846,excellent
17,4.840271018796332,2.9033151179075163,excellent
18,4.906872297191474,3.0681718775498195,excellent
19,4.908209395031016,3.094003928036124,excellent
20,4.872652024695906,3.0224127482884198,excellent
21,4.929548924816653,3.0736584674857705,excellent
22,4.895799059385003,3.034574906448223,excellent
23,4.8619626118645,2.944180138240801,excellent
24,4.8185550298439805,2.923010617547504,excellent
25,4.79025097495415,2.9197562272009194,excellent
26,4.939655209594551,2.852105018334572,excellent
27,4.884737781903847,2.496980561897468,excellent
28,4.9569446647712825,2.5515526307085707,excellent
29,4.962568115631136,2.5581664306541416,excellent
30,4.916397743954891,2.468512926301229,excellent
31,4.933956530693544,2.5081620554760584,excellent
32,4.8142430132954654,2.2715408871563523,excellent
33,4.888528427194589,2.3986607463900924,excellent
34,4.904645702938055,2.5401751299865225,excellent
35,4.922248990399585,2.5711815655902304,excellent
36,4.878422827822863,2.484865169505055,excellent
37,4.892563916908362,2.5076846836830775,excellent
38,4.9223501965653265,2.5378874768725344,excellent
39,4.864562782400186,2.501606272702822,excellent
40,4.817904340914995,2.427372076502452,excellent
41,4.870444228051831,2.428748853323753,excellent
42,4.840222280803246,2.466664627480765,excellent
43,4.883009109190841,2.4852506908327183,excellent
44,4.856816711612384,2.508244548932458,excellent
45,4.821711961152653,2.4568444143279273,excellent
46,4.844330790433738,2.447890138653999,excellent
47,4.776771600383623,2.40006255957215,excellent
48,4.782983081461745,2.4287136031145877,excellent
49,4.8262217525467905,2.4273144612152775,excellent
50,4.84349677882324,2.47294385637344,excellent
51,4.821990156094799,2.4707938079286187,excellent
52,4.821821197490715,2.451500333648699,excellent
53,4.491386807619643,2.5782045011781154,excellent
54,4.526580074241186,2.5897265897395263,excellent
55,4.445456383044031,2.5542176180783924,excellent
56,4.422923401611911,2.437805824542247,excellent
57,4.449227404273604,2.4604900386828548,excellent
58,4.380625996580898,2.4184751302876877,excellent
59,4.437980831379896,2.526372406028585,excellent
60,4.501108920754456,2.5508779540028734,excellent
61,4.446473708010204,2.614258982121448,excellent
62,4.468037297185932,2.5917415868876406,excellent
63,4.530648589781567,2.6787734679342634,excellent
64,4.369178470221678,2.4279690784362886,excellent
65,4.314468380786267,2.4659997014227497,excellent
66,4.22954067203254,2.376629977574721,excellent
67,4.206373166979224,2.5065703617579542,excellent
68,3.904193903080438,2.0531320230923855,excellent
69,3.932303079025468,2.2335055137832067,excellent
70,3.488780463283441,1.8226090260452608,excellent
71,3.4169562312973443,1.788250521025532,excellent
72,3.427407610245234,1.8234723518385285,excellent
73,3.1921562607339484,1.6110203095729294,excellent
74,2.9741077887995306,1.4706277678100101,excellent
75,2.976353895235645,1.494232207651229,excellent
76,3.9058739332454118,2.198167902307042,excellent
77,3.1005227056812736,1.5181914068511984,excellent
78,3.7601860106703677,2.0757274796500456,excellent
79,4.074630062076854,2.311263158799312,excellent
80,4.180410049123684,2.407723385513831,excellent
81,4.27591094836497,2.523318674907826,excellent
82,4.366252369504365,2.550297357416138,excellent
83,4.4015089631931525,2.583426764433418,excellent
84,4.397513790621157,2.620058354335108,excellent
85,4.4029499216506265,2.6491525265378635,excellent
86,4.447386934059483,2.722309342164456,excellent
87,4.485273457786089,2.7026582532334427,excellent
88,4.473856131748971,2.7459855625915566,excellent
89,4.480953898751322,2.726370677579983,excellent
90,4.500409757726774,2.7405687795076843,excellent
91,4.479584608082206,2.683879606674173,excellent
92,4.484550792093456,2.6763253607435793,excellent
93,4.473914947299872,2.6991439319797377,excellent
94,4.505123803698678,2.747974076493461,excellent
95,4.491611435663496,2.724279750597881,excellent
96,4.468137669168227,2.703519052682377,excellent
97,4.4629215362723915,2.6827595007447287,excellent
98,4.473733388285982,2.7379683923093485,excellent
99,4.440492780644322,2.6909351765741145,excellent
100,4.424749912720262,2.664552266173338,excellent
101,4.35320901087684,2.6595486743586414,excellent
102,4.283047714425756,2.545965357438023,excellent
103,4.307485153927177,2.637469228973188,excellent
104,4.167475674622189,2.4972519655577763,excellent
105,3.7442149233941433,2.1342355989135546,excellent
106,3.794416239826085,2.1942423893354905,excellent
107,3.662851075034165,2.0712832500201093,excellent
108,3.7037718847051604,2.1229511462101454,excellent
109,4.064167920140522,2.3962020129584003,excellent
110,4.144581105484213,2.4683239878481946,excellent
111,4.257326085186778,2.611816030165082,excellent
112,4.301314831333173,2.6435081514259204,excellent
113,4.351997190125972,2.674673164874775,excellent
114,4.356275772593017,2.6784395541622104,excellent
115,4.376680708341427,2.6967386354580203,excellent
116,4.377484756916009,2.6957191848241924,excellent
117,4.462209580984144,2.7699456078659876,excellent
118,4.512385119251441,2.8434816924669537,excellent
119,4.5342637867071085,2.8558291747059332,excellent
120,4.514907294824282,2.8531744655604068,excellent
121,4.553442428339084,2.8150295262450045,excellent
122,4.575146275905868,2.8276293351727277,excellent
123,4.590764184937917,2.8251140393774516,excellent
124,4.684828580840993,2.9165250858565863,excellent
125,4.715825073130736,2.945119777733776,excellent
126,4.701739803801919,2.927165568426643,excellent
127,4.6845044741937025,2.941433200361021,excellent
128,4.6750784658080455,2.943797962032961,excellent
129,3.7740699227569663,2.7408572777841504,excellent
130,4.568920937477836,3.3109755406427337,excellent
131,4.56022828388799,3.291303864562953,excellent
132,4.525728436587718,3.236573051162659,excellent
133,4.480708432102248,3.1405286298680877,excellent
134,4.549797732758227,3.2527748556393696,excellent
135,4.578743395111396,3.3109081999284453,excellent
136,4.568099173199535,3.2703854915967923,excellent
137,4.575479280825852,3.30454591607406,excellent
138,4.613849419434707,3.330256869009503,excellent
139,4.616692786306548,3.3183755669442028,excellent
140,4.612947259417758,3.3209537588683538,excellent
141,4.615466270731574,3.329453828444775,excellent
142,4.609550325357874,3.3300682970558815,excellent
143,4.628740989912173,3.345786228025259,excellent
144,4.64737760806997,3.354049958925128,excellent
145,4.678458657274881,3.3682941672022433,excellent
146,4.683671171413114,3.374513553637672,excellent
147,4.694073437360207,3.3869701040811946,excellent
148,4.708291640525012,3.3891608656611925,excellent
149,4.753338235459325,3.4618115720983322,excellent
150,4.766496594951655,3.4608841000890167,excellent
151,4.815819995564919,3.5689280418664304,excellent
152,4.783632644955664,3.474049992002505,excellent
153,4.782503987508143,3.4706269143571524,excellent
154,4.7722780116074475,3.478735553115398,excellent
155,4.816503678807912,3.555786776286444,excellent
156,4.821091565605606,3.590593688135105,excellent
157,4.80387731135195,3.5998044605147212,excellent
158,4.819167431712064,3.6032798215165167,excellent
159,4.865262528439577,3.615413380089507,excellent
160,4.8951096438234005,3.6721604524756564,excellent
161,4.898889029727904,3.6695518577314177,excellent
162,4.909687159711641,3.681955441316708,excellent
163,4.8952051037114925,3.7527051169352528,excellent
164,4.9220615396130505,3.7613213520300923,excellent
165,4.908587214396369,3.760921064162011,excellent
166,4.893197878851431,3.7725423911312235,excellent
167,4.904944360298335,3.763773697322117,excellent
168,4.930461558049391,3.848044292089222,excellent
169,4.887029790225527,3.7411292084804124,excellent
170,4.875241633510671,3.7011646183431877,excellent
171,4.861902671338882,3.727477736909922,excellent
172,4.854579121267979,3.6601800630515284,excellent
173,4.846205743667342,3.652155295818,excellent
174,4.849283021941206,3.6194219133959846,excellent
175,4.86757738120356,3.6710402183443755,excellent
176,4.846825199644238,3.6173465038070516,excellent
177,4.792044150245747,3.502972517481878,excellent
178,3.1403367795153767,-1.4490654845367403,excellent
179,3.082396478925725,-1.540210636111824,excellent
180,3.1317531306169344,-1.3645712294581558,excellent
181,3.100436023174519,-1.4024376498845144,excellent
182,3.063357594041468,-1.3124691331456724,excellent
183,3.0661751740642806,-1.3302924833342369,excellent
184,2.5182428329707256,-1.609089260933717,excellent
185,2.6985510717420547,-1.5679722035466153,excellent
186,2.7864320483381984,-1.442532439912684,excellent
187,2.8360956234457597,-1.4003212662672737,excellent
188,2.8059711298507954,-1.5462908047551163,excellent
189,2.979659926994121,-1.1973732863980837,excellent
190,2.9723151981605818,-1.194316372038878,excellent
191,3.0472728396921354,-1.1281682369969845,excellent
192,3.0337017811297993,-1.234953699922471,excellent
193,3.352357627562398,-0.5447181830052498,excellent
194,2.7905813903230543,-1.680765197290798,excellent
195,2.7755711115196418,-1.6273853125967743,excellent
196,2.7615270681031063,-1.6189672204797618,excellent
197,2.6281381236036885,-1.802655709643284,excellent
198,2.758365162181193,-1.783427911655613,excellent
199,2.7284005965065905,-1.7144519695299838,excellent
200,2.6732712667626264,-1.7333181231706598,excellent
201,2.687468849519069,-1.7526568846003643,excellent
202,2.714527176608459,-1.7104670977179524,excellent
203,2.692873367520319,-1.7029862323933707,excellent
204,2.6501077107324025,-1.8319626602860863,excellent
205,2.725759370127097,-1.7251984613185298,excellent
206,2.6787046646585333,-1.8559471837082344,excellent
207,2.7162637069886326,-1.6612652799393919,excellent
208,2.673328464198224,-1.8575094658452254,excellent
209,2.7264469725140335,-1.67343394318735,excellent
210,2.721140967709371,-1.6174146231968551,excellent
211,2.6939061659639973,-1.656995552481093,excellent
212,2.7042483177894123,-1.606834309296224,excellent
213,2.717483392464838,-1.6224044464392093,excellent
214,2.733069530755754,-1.6263147318252689,excellent
215,2.7255295056066173,-1.6184570696914227,excellent
216,2.789538325229884,-1.4927108578254753,excellent
217,3.1872121555873787,-0.7252373315779187,excellent
218,3.1355556274021676,-0.6619898680423527,excellent
219,2.6047335334627544,-1.6905504565874243,excellent
220,2.5336109722067857,-1.8731217453733249,excellent
221,2.519544943928322,-1.9214811254200475,excellent
222,2.518023871219444,-1.9315932393098982,excellent
223,2.523226291580119,-1.9768107708470974,excellent
224,2.4347452848205458,-2.103685125225212,excellent
225,2.479334781695576,-1.9501802041921443,excellent
226,2.515366177967341,-1.927306278090198,excellent
227,2.4799047957055147,-1.971962565765787,excellent
228,2.451781259921325,-1.9566546207074684,excellent
229,2.4784304626579754,-1.91634498047771,excellent
230,2.5418837594958044,-2.028668615550589,excellent
231,2.499037712188066,-1.945585773896411,excellent
232,2.3991082715546477,-2.100978921677531,excellent
233,2.398780138092061,-2.1154218928055193,excellent
234,2.4977954203915504,-1.9446900244126577,excellent
235,2.4824035452226445,-1.8899002099675892,excellent
236,2.495971140942724,-1.897930142888013,excellent
237,2.5505672688321708,-1.8509527278382196,excellent
238,2.5348412990829963,-1.763589316503018,excellent
239,2.509410501351508,-1.8577644169539118,excellent
240,2.521348224805154,-1.757058272779095,excellent
241,2.4937179634109827,-1.8490978364304378,excellent
242,2.482272626721456,-1.8989793991921124,excellent
243,2.4755471709604517,-1.9013795145837895,excellent
244,2.5382923543202383,-1.729967374308778,excellent
245,2.4971051210704527,-1.7544532532418504,excellent
246,2.481663533898323,-1.7582019737683117,excellent
247,2.3193175652659552,-2.113423578703902,excellent
248,2.3059769007307547,-2.165736730296056,excellent
249,2.306896697394925,-2.121058733731299,excellent
250,2.3316057603773017,-2.028581657293442,excellent
251,2.3139771019835895,-2.1250276415662537,excellent
252,2.429336419316742,-1.8874969503093473,excellent
253,2.413195207878498,-1.8220677688390272,excellent
254,2.3864459390379285,-1.8778508846294408,excellent
255,2.4102158148274744,-1.8832858608866623,excellent
256,2.435765230239649,-1.8456932279176659,excellent
257,2.4598317875288824,-1.7051221084244423,excellent
258,2.4492604986600197,-1.6959701140842907,excellent
259,2.4523871059355082,-1.7446584995681447,excellent
260,2.4536124084878663,-1.6990237485329842,excellent
261,2.4367505902014663,-1.6943463717131901,excellent
262,2.4476480899568496,-1.6955160599446653,excellent
263,2.428129134559544,-1.69584455409955,excellent
264,2.434646739589226,-1.6964936483231152,excellent
265,2.469358101632072,-1.6068359646715535,excellent
266,2.4231978876843643,-1.6411779118889747,excellent
267,2.2773753552187195,-1.9720502416492427,excellent
268,2.299532023900038,-1.8669679348321493,excellent
269,2.288296221856855,-1.9738108592359018,excellent
270,2.367951757075653,-1.7452995008712364,excellent
271,2.310545233962311,-1.8702163382843167,excellent
272,2.299465190104781,-1.865002171114594,excellent
273,2.305243992772644,-1.8786395378155745,excellent
274,2.3067968175402385,-1.8198009438022638,excellent
275,2.3358314985416944,-1.7198028761813526,excellent
276,2.1445197477608584,-2.145761700120242,excellent
277,2.139163052979213,-2.130671372521883,excellent
278,2.138874068864439,-2.067177197320839,excellent
279,2.163668833174935,-2.06967253151672,excellent
280,2.1776241340348244,-1.9830601153278566,excellent
281,2.1854061972790113,-2.1028896034199236,excellent
282,2.2209996742168245,-2.011571736465818,excellent
283,2.2158145147881747,-1.9567557299576777,excellent
284,2.203611244459377,-1.9521476385771344,excellent
285,2.170269934631053,-2.0984909180207176,good
286,2.169674458004783,-1.997437193144804,good
287,2.2028153951370926,-1.9588526854717574,good
288,2.2083788590574187,-2.0158977408701095,good
289,2.187545139220742,-1.9524308467823621,good
290,2.1709166184223783,-1.9958280123592966,good
291,2.167130960952372,-2.0124777441885597,good
292,2.198130511924533,-1.9095632100864388,good
293,2.1905874124642115,-1.9682469998375107,good
294,2.166471587553715,-1.9470026677223085,good
295,2.1508015959347433,-1.95291183558249,good
296,2.1771788557646374,-1.9194292637370998,good
297,2.1769994715106873,-1.9030432211019737,good
298,2.1799143011704376,-1.9096316803982998,good
299,2.1539476760244254,-1.8867754270845838,good
300,2.1603734612479233,-1.8863215236048296,good
301,2.169260550059422,-1.8483269763327328,good
302,2.194882378817482,-1.8160173826592483,good
303,2.1025299624181004,-1.9325389338178915,good
304,2.1165301706279798,-1.9474702836680087,good
305,2.0981901922993633,-1.9966813109048527,good
306,2.1167658827275955,-2.0145663822683866,good
307,2.069637345574648,-2.10055050362894,good
308,2.0466391599696867,-2.0782921239634375,good
309,2.062405840868106,-2.1062246173079036,good
310,2.09879346934743,-1.9740985580736172,good
311,2.087012558997995,-1.9620005765938011,good
312,2.0307714304012254,-2.0919316145039013,good
313,2.0638636454441524,-2.0037591193678463,good
314,2.078552592477702,-1.9636065309987851,good
315,2.038747785113516,-1.938625324170673,good
316,2.039016825151552,-1.9941763654036329,good
317,2.0126508707720205,-1.9273901989106261,good
318,2.0326585407103224,-1.9382530052096383,good
319,1.9830641614883207,-1.8592878321571327,good
320,2.037715388855775,-1.8958617206364652,good
321,2.001749523673652,-1.9353097409027669,good
322,1.9686796000768456,-1.967491232275974,good
323,1.9767697386128682,-1.9815145075197083,good
324,1.9582410412220839,-1.9707475309754643,good
325,1.9800055614767158,-1.8746388744841314,good
326,1.9929717165785843,-1.884189096944961,good
327,1.9771389286784251,-1.9459761313672888,good
328,2.0049082985239934,-1.961782189821421,good
329,1.9824361736750866,-1.9531274448836096,good
330,2.003801688240074,-1.9092926138305146,good
331,1.9299519603542206,-2.0842454332136904,good
332,1.9919722122909465,-1.908940277706146,good
333,1.972797679104414,-1.9576417986228194,good
334,1.9821302710048814,-1.9575499958474973,good
335,1.987327099669336,-1.9188260570970803,good
336,1.9636417191668605,-1.904600703827803,good
337,1.9636193866859675,-1.9636359327799762,good
338,1.9835258557814044,-1.9205853884730655,good
339,1.9586519477815865,-1.909673270983538,good
340,1.9519679755070434,-1.9601521598340292,good
341,1.891811559270675,-1.9919496885399448,good
342,1.9315681700582177,-1.946943393017138,good
343,1.9501579873054418,-1.9172650492264203,good
344,1.9516586382529608,-1.9243440557940994,good
345,1.8521715675917103,-2.085761841449175,good
346,1.8639195502665729,-1.9866349191967487,good
347,1.85605901634123,-1.988335860964911,good
348,1.8944366396546202,-1.897398103661347,good
349,1.889953251802169,-1.8966949710766028,good
350,1.8775864949209173,-1.9505344472783879,good
351,1.8706900505801962,-1.9047480692340175,good
352,1.855594536711181,-1.9015612691111234,good
353,1.8501307007663579,-1.9008911419793282,good
354,1.8475818580144487,-1.9561784438603835,good
355,1.846986864208235,-1.8467063351508506,good
356,1.8330654280601328,-1.952757453458142,good
357,1.807887985797789,-1.8949176516521182,good
358,1.8013210847846866,-1.8853824432256614,good
359,1.8403061725763452,-1.8660485062906798,good
360,1.7993543237226877,-1.8931864125513849,good
361,1.8063068690847577,-1.9019368963219254,good
362,1.7862400561837555,-1.891048346681963,good
363,1.6888479895279511,-2.0654777586938327,good
364,1.6717908259687904,-2.0650786699533974,good
365,1.6846052521862607,-1.9609035891451174,good
366,1.7329238831852212,-1.986499609992642,good
367,1.6903116368134634,-1.9707756506462735,good
368,1.7192028873231258,-1.9230842432173372,good
369,1.7148864451900547,-1.8717223349055028,good
370,1.6424769858850754,-2.0584272969748643,good
371,1.7120805806907018,-1.8799916170613815,good
372,1.6819909704123632,-1.923189443607668,good
373,1.6961354614215165,-1.8815260720870977,good
374,1.6702898133782234,-1.9247329076169806,good
375,1.663911732714823,-1.8728903301445823,good
376,1.6703143849302053,-1.8722949959433812,good
377,1.6683327995837771,-1.8139321800103998,good
378,1.6412710947848879,-1.9096216020671397,good
379,1.6133628964888944,-1.9681157469022597,good
380,1.623004251404506,-1.9091355251605375,good
381,1.6201233259132553,-1.8548630799705634,good
382,1.6368682377502242,-1.7581657289875383,good
383,1.6059655185514032,-1.85176664366428,good
384,1.6275704671490108,-1.8076054441724636,good
385,1.6216411380156308,-1.808110613638378,good
386,1.6224281318407934,-1.7611012610112673,good
387,1.637008297499067,-1.6534195071104312,good
388,1.5819505000449405,-1.8551560613675409,good
389,1.5955973357271984,-1.7483116806866486,good
390,1.5014061772041618,-1.9226892894266308,good
391,1.62793457347832,-1.6570011619266722,good
392,1.5017359933113466,-1.9237398094258478,good
393,1.6095280620748884,-1.6528422863975454,good
394,1.4957863063181835,-1.93285895647726,good
395,1.5421904925164036,-1.8396100777922155,good
396,1.549332212319557,-1.7987390994426107,good
397,1.508164621122842,-1.8820634213136618,good
398,1.5258642826663467,-1.8330748000333335,good
399,1.4954176085731843,-1.8238873348193319,good
400,1.4794171500616045,-1.810735268835122,good
401,1.523578654709021,-1.7928801933774872,good
402,1.49323454730325,-1.8337212025618235,good
403,1.5175417055052476,-1.7736033304893037,good
404,1.4814575703517707,-1.8231195346423341,good
405,1.4446145499686944,-1.8618933764222176,good
406,1.4313445624503578,-1.9082351941622644,good
407,1.4736965978770338,-1.770168948416856,good
408,1.445324319164449,-1.8640719668043444,good
409,1.4513529888283663,-1.8673535244123136,good
410,1.4674440088120213,-1.8247855343193338,good
411,1.4576691206012127,-1.8240665554276687,good
412,1.4398539309247518,-1.8084974277009043,good
413,1.471772998705584,-1.776065213308179,good
414,1.4489424911380355,-1.7645244065280763,good
415,1.4339085646859822,-1.8074265576180641,good
416,1.3264240986379465,-2.0408128545096385,good
417,1.334216398555072,-2.039376095470209,good
418,1.3069047804515705,-2.082988664941777,good
419,1.3242831312346794,-2.0442421920768226,good
420,1.3445067604653214,-1.9985343625026235,good
421,1.3358123435039664,-1.9888551269729713,good
422,1.3477581627486084,-1.8820305628057772,good
423,1.336979474384857,-1.878900919232941,good
424,1.3409719741112023,-1.7544907451575833,good
425,1.362703783732021,-1.7794946290080491,good
426,1.3842773250237144,-1.7385646613279127,good
427,1.3682004533427117,-1.7407174476663572,good
428,1.3703019037259454,-1.7877417250610095,good
429,1.4361919173168876,-1.5406944130740978,good
430,1.3842212609893876,-1.7435898966426784,good
431,1.4451037513483023,-1.7313782871789878,good
432,1.394030422418065,-1.7662985889772882,good
433,1.4161133536864883,-1.6064608785415784,good
434,1.3895398682146756,-1.7057919878399692,good
435,1.425664260779213,-1.6101864423249654,good
436,1.414462618491408,-1.6039971037091445,good
437,1.35413233445685,-1.745798951217946,good
438,1.3792194614250135,-1.6969681611129144,good
439,1.3423137871033313,-1.7436812341743793,good
440,1.3616427030951743,-1.7531887703851474,good
441,1.3941683507031835,-1.5953458751256846,good
442,1.3450668510745885,-1.6853367885103718,good
443,1.3140963627457354,-1.7277771789093903,good
444,1.3250845032407434,-1.6780106137413566,good
445,1.3119453186962724,-1.7406888295503398,good
446,1.3105588719318786,-1.73326633248453,good
447,1.2919990736900298,-1.7292158755709388,good
448,1.3564342335633126,-1.5883713776805701,good
449,1.3298471219756458,-1.7416064835840093,good
450,1.3899069206120809,-1.6036599886304377,good
451,1.3775107923506396,-1.708169591636943,good
452,1.3560757525659881,-1.758515833896012,good
453,1.410008519956386,-1.6145285008714145,good
454,1.3463177309527363,-1.7455148057780536,good
455,1.3765695617632496,-1.6990953299592442,good
456,1.360444632882938,-1.745404745543396,good
457,1.4146404555756602,-1.5474944554228265,good
458,1.3181286375476822,-1.7800984733252136,good
459,1.389927252901817,-1.5976140350991135,good
460,1.3042363986768113,-1.7225203685626136,good
461,1.350340476370231,-1.5801221317078726,good
462,1.3009816879356126,-1.662154403671677,good
463,1.2963032452835768,-1.667255239932121,good
464,1.3127862637250833,-1.5730400893633019,good
