,principal component 1,principal component 2,class
465,1.3030005984805282,-1.5737675799859847,good
466,1.2854229836711522,-1.6720155403398456,good
467,1.2765962095367054,-1.6730274645606618,good
468,1.273492243119263,-1.7280194212116993,good
469,1.3282264479801984,-1.5831937049953917,good
470,1.3312102958662508,-1.528824133209291,good
471,1.3224681877064235,-1.5282406249780034,good
472,1.32196400313555,-1.5391548081869892,good
473,1.248441282340565,-1.6561831732137957,good
474,1.2209336219454865,-1.70224500040614,good
475,1.2431427759339464,-1.7101146298843963,good
476,1.2817334427669103,-1.5094653178913398,good
477,1.267662562278608,-1.571390250505852,good
478,1.2204541947411176,-1.663967687489835,good
479,1.2627924903456293,-1.5126261000181622,good
480,1.2109759258009034,-1.6578582928384875,good
481,1.2244244782865663,-1.6723051920466108,good
482,1.262154023974731,-1.5756691514002397,good
483,1.2765643064058325,-1.5208427735672745,good
484,1.2159082072220684,-1.7107293765395026,good
485,1.2749161165417044,-1.576273236366979,good
486,1.2773277943747146,-1.5795522241305255,good
487,1.2608914864910596,-1.5668698980011018,good
488,1.2372847061063688,-1.5531139260674258,good
489,1.2627901465717912,-1.5073276247822796,good
490,1.209955841618411,-1.6507803395670404,good
491,1.2177760722515794,-1.6557645781731085,good
492,1.2084313298880924,-1.675369306171418,good
493,1.2377615795517751,-1.6647494746142162,good
494,0.7680688782069003,-1.5241932862853633,good
495,0.36911493574496745,-1.2603558440427127,good
496,0.3082598968493051,-1.2162966786374805,acceptable
497,0.28540177068077044,-1.4023496478792572,acceptable
498,0.41735870233756134,-1.3393201725213528,acceptable
499,0.5199380601508151,-1.3667434463047778,acceptable
500,0.6240509526292418,-1.402971036769782,acceptable
501,0.7633833347469059,-1.2797253641683024,acceptable
502,0.8703619105653583,-1.3224789789795348,acceptable
503,0.9435893768392096,-1.3952865744681346,acceptable
504,0.9892820544572967,-1.4495827860198163,acceptable
505,1.0859190278017896,-1.3743018542783518,acceptable
506,1.1534880283190312,-1.4506845861346793,acceptable
507,1.1727364595015302,-1.4443651350913336,acceptable
508,1.2164177914277152,-1.4480333480664158,acceptable
509,1.2467883985500579,-1.4603805184789427,acceptable
510,1.2505463674114763,-1.5112771696935718,acceptable
511,1.2943057794615267,-1.4125706544050294,acceptable
512,1.3122510898390505,-1.4711280015352248,acceptable
513,1.3268970139701288,-1.416404571298432,acceptable
514,1.329524490458258,-1.4674058717971634,acceptable
515,1.3615530239361533,-1.429309344587692,acceptable
516,1.358233509977527,-1.477635773098577,acceptable
517,1.375026490380987,-1.3827330266758808,acceptable
518,1.3556280091203876,-1.4280335757430809,acceptable
519,1.2746858251104607,-1.4527321546127154,acceptable
520,1.3204341343349284,-1.3515126543014222,acceptable
521,1.3650544328333096,-1.2662463769078418,acceptable
522,1.3200359687956085,-1.4101734283182314,acceptable
523,1.3270531522979419,-1.4610622532770798,acceptable
524,1.349660536941099,-1.4724262985388799,acceptable
525,1.3716648500155253,-1.4175335455788933,acceptable
526,1.3489989593155491,-1.4512619906397661,acceptable
527,1.4359307616928525,-1.2719551574431538,acceptable
528,1.389047049175113,-1.4202971093599963,acceptable
529,1.424927291376937,-1.2730607938383944,acceptable
530,1.3296750569456028,-1.4931834875176817,acceptable
531,1.3930588111571571,-1.3655266808632922,acceptable
532,1.4033940814935302,-1.2479153418123676,acceptable
533,1.3422854856733297,-1.3432673126042305,acceptable
534,1.262595337355595,-1.2578514977617286,acceptable
535,1.2560757178309103,-1.1932757352654662,acceptable
536,1.253463408771842,-1.2327243757560997,acceptable
537,1.2503261923405666,-1.3311571272647145,acceptable
538,1.290784483947342,-1.2319527198006592,acceptable
539,1.3238393966049233,-1.2436597492322534,acceptable
540,1.2950303064921698,-1.3264612354957495,acceptable
541,1.3871948884703795,-1.1456510822541197,acceptable
542,1.3689018505510555,-1.2365219403756398,acceptable
543,1.390571227978563,-1.1332718162651212,acceptable
544,1.4849795178771101,-1.0215708075009382,acceptable
545,1.4603338812415887,-1.1130633246150479,acceptable
546,1.4403037267770689,-1.1480873355142789,acceptable
547,1.1631581085433438,-1.2332338266595002,acceptable
548,0.9542823019284037,-1.0679180495577543,acceptable
549,0.9383232616874041,-1.0089304943648858,acceptable
550,1.0211051132028162,-0.8581054171036473,acceptable
551,1.085009924754428,-0.812389898836583,acceptable
552,1.2771344985817528,-0.550586304737346,acceptable
553,1.7300334249086218,0.3099726300763322,acceptable
554,1.7362853714888808,0.09848670996647581,acceptable
555,1.68556067461889,-0.08928386734379538,acceptable
556,1.8005148193839438,0.04338341497069436,acceptable
557,1.7740947478316966,-0.10733093554775544,acceptable
558,1.7138506606784418,-0.23011006679327836,acceptable
559,1.7121412348463156,-0.3228789641722706,acceptable
560,1.801744846726797,-0.13673546550487128,acceptable
561,1.7978322586462219,-0.23671789427019405,acceptable
562,1.4505202229876508,-0.7821855322313289,acceptable
563,1.587001099080399,-0.36186517553817044,acceptable
564,1.5893283350607712,-0.29678166411103774,acceptable
565,1.17611521172873,-1.1557213167391551,acceptable
566,1.1242011717801206,-1.3342501037872132,acceptable
567,1.1164503647760622,-1.5401597242839469,acceptable
568,1.1689011580242932,-1.3784024267915653,acceptable
569,1.2031304563400183,-1.3726969693169664,acceptable
570,1.2299223450443462,-1.3788593949843622,acceptable
571,1.2166121587453504,-1.532338733266741,acceptable
572,1.2481651158376526,-1.5495603585720752,acceptable
573,1.2439568769234737,-1.5256298606831495,acceptable
574,1.2668993415478254,-1.5358745797953082,acceptable
575,1.3104029185064958,-1.4432082264463182,acceptable
576,1.2673643659971927,-1.587082590182309,acceptable
577,1.26987677915863,-1.5749607995762942,acceptable
578,1.277737833883114,-1.586493044488275,acceptable
579,1.2365105680301587,-1.6097377460333036,acceptable
580,1.272461380417895,-1.572172039025761,acceptable
581,1.2432159170179171,-1.5653239444957228,acceptable
582,1.2136073564027159,-1.6036176266809008,acceptable
583,1.24868980507712,-1.5018364123287486,acceptable
584,1.2232726885088954,-1.4908327942631738,acceptable
585,1.187400107138086,-1.585958640976696,acceptable
586,1.1768110936116305,-1.5708121408452893,acceptable
587,1.1134815165157492,-1.5826118151690514,acceptable
588,0.7637850739718083,-1.5645817141929896,acceptable
589,0.6026095201932723,-1.45220189480021,acceptable
590,0.6287646488414127,-1.2829201172951799,acceptable
591,0.7493366749517085,-1.3087579437517198,acceptable
592,0.7601471720184485,-1.4956836074283362,acceptable
593,0.7794574278836941,-1.4388403713191642,acceptable
594,0.7497049598340376,-1.4731906375913115,acceptable
595,0.8081191855595239,-1.408436845003199,acceptable
596,0.861665876288957,-1.521142353917699,acceptable
597,0.8460722753605768,-1.4866282353713687,acceptable
598,0.8687099388064783,-1.4755573943477018,acceptable
599,0.903111268677097,-1.4691240267153585,acceptable
600,0.8906492357521586,-1.4236869976389723,acceptable
601,0.8860175842517605,-1.4587616021989656,acceptable
602,0.9336816168643056,-1.4190972180002515,acceptable
603,0.9088588283578937,-1.4094176437091939,acceptable
604,0.9924113191081391,-1.3198002182084294,acceptable
605,0.9494127527040472,-1.5523223559538102,acceptable
606,1.0292723186942154,-1.454061602151315,acceptable
607,1.037469533615852,-1.5033023646381722,acceptable
608,1.0879038533482297,-1.5202790441918592,acceptable
609,1.0882187822990128,-1.5124221581694766,acceptable
610,0.9988840762131529,-1.5424262345880755,acceptable
611,0.9804266642848561,-1.5327937751476384,acceptable
612,1.0031378503494701,-1.387260476464313,acceptable
613,0.970448815558093,-1.4728331988879253,acceptable
614,0.991549688419751,-1.4633833128604405,acceptable
615,1.0099843726489075,-1.456692291975002,acceptable
616,1.0570757450994883,-1.35862833446707,acceptable
617,1.044793831060558,-1.4694385242896826,acceptable
618,1.0762455055223243,-1.4220513782603617,acceptable
619,1.041001794020283,-1.4346467917697778,acceptable
620,1.0986019324448602,-1.3349594306670296,acceptable
621,1.1492971123612612,-1.4083258215527619,acceptable
622,1.1517350186833968,-1.4352386369516579,acceptable
623,0.9308893000223455,-1.4439751940387766,acceptable
624,0.7458765774996453,-1.4492831249815825,acceptable
625,0.7117576495419394,-1.3718782068259676,acceptable
626,0.7598430654334047,-1.3171907335820643,acceptable
627,0.8438424958907993,-1.2323853349731433,acceptable
628,0.8655694462281017,-1.3188715420023884,acceptable
629,0.892730849582474,-1.3690800277692583,acceptable
630,0.9467892747316108,-1.375457210988641,acceptable
631,0.955409829682715,-1.414068846093971,acceptable
632,1.0383359772635168,-1.3803084446878846,acceptable
633,1.0820132839504917,-1.3266953598845423,acceptable
634,1.0938078424282807,-1.3744708966431665,acceptable
635,1.1003779018971611,-1.4140462635456792,acceptable
636,1.1610780556884337,-1.2956138713390501,acceptable
637,1.1035382437873542,-1.3917634397686045,acceptable
638,1.1821945288981468,-1.211700356064485,acceptable
639,1.1469342937935603,-1.2959739079646266,acceptable
640,1.1102234732226743,-1.4413534493387163,acceptable
641,1.1062549810951976,-1.3332829166318623,acceptable
642,1.0911655158670637,-1.332106876989107,acceptable
643,1.1330058754980425,-1.191245380841828,acceptable
644,1.0835316303206701,-1.1818835426029473,acceptable
645,0.6795968924147977,-1.3416019329641222,acceptable
646,0.3064680986695427,-1.2923136406567788,acceptable
647,0.30125338720485095,-1.1578228479620793,acceptable
648,0.34840303108703924,-1.2560055640480166,acceptable
649,0.4724338185885753,-1.2196283905648777,acceptable
650,0.5980791124984056,-1.187878268266765,acceptable
651,0.6278054663256883,-1.290064556128077,acceptable
652,0.6773325914530033,-1.2876979939106488,acceptable
653,0.737879812954258,-1.1918626737118283,acceptable
654,0.7688952067052908,-1.2432060053940837,acceptable
655,0.754136409955649,-1.282275615297427,acceptable
656,0.7498523685729458,-1.2254876802201775,acceptable
657,0.7514287898677136,-1.2758200994643163,acceptable
658,0.7844858997646058,-1.277837834504891,acceptable
659,0.7512646258557589,-1.3161772358666723,acceptable
660,0.7401526021538994,-1.2675336869080844,acceptable
661,0.7105843520351391,-1.2132200594852842,acceptable
662,0.6556331133932313,-1.2500340610715337,acceptable
663,0.7177478394347822,-1.1548168881198217,acceptable
664,0.6919619944445784,-1.2289384450363832,acceptable
665,0.7561265106472101,-1.1448877464907987,acceptable
666,0.7800963226414924,-1.135226487903216,acceptable
667,0.8271657894835978,-1.0397342003803853,acceptable
668,0.7710152386529749,-1.2208351229323364,acceptable
669,0.7921945112816297,-1.1712915632538416,acceptable
670,0.7152586972922143,-1.1258084722426622,acceptable
671,0.5621330298433435,-1.1021689637451373,acceptable
672,0.47113729113416464,-1.1772641292030477,acceptable
673,0.49597320634096975,-1.1193655386413213,acceptable
674,0.5140702166870296,-1.1108138911698142,acceptable
675,0.5579097360198427,-0.9698453960426501,acceptable
676,0.5107586938565573,-1.0531666932271557,acceptable
677,0.4374998445316022,-1.1469595411879312,acceptable
678,0.0007894039931715887,-0.9859192947361285,acceptable
679,-0.236376269981328,-1.003638670552499,spoiled
680,-0.2704971215446879,-1.0352454401719022,spoiled
681,-0.16723625529168337,-0.9443778854207026,spoiled
682,-0.04139713157331438,-0.9185088224935366,spoiled
683,0.0807384390952728,-0.9416369014578915,spoiled
684,0.127419080444883,-1.0412173794769561,spoiled
685,0.2108993286812249,-1.0618035286482457,spoiled
686,0.314988414476212,-0.9722624564598638,spoiled
687,0.3353166135640577,-1.0243751448429055,spoiled
688,0.37235965788876785,-1.030927332705019,spoiled
689,0.377584478013635,-1.0204217075882955,spoiled
690,0.5024174179123775,-0.7900049929268039,spoiled
691,0.3639217403157538,-1.0103689173604657,spoiled
692,0.3470985012551432,-0.9980237328782273,spoiled
693,0.33647647503392697,-0.9891162950300668,spoiled
694,0.3227191660131342,-0.9863159351512416,spoiled
695,0.20579195287460897,-0.972973967009973,spoiled
696,0.12742413720481716,-0.9077218635991423,spoiled
697,0.049771840713911816,-0.9193177476980029,spoiled
698,0.13468632151559748,-0.790051684629794,spoiled
699,0.14261163188192008,-0.8824503960440928,spoiled
700,0.14645512152602835,-0.8868595411328588,spoiled
701,0.14681743034873387,-0.9315681297547806,spoiled
702,0.15622539024559834,-0.9399557200912967,spoiled
703,0.12338662580103686,-0.7808057655263154,spoiled
704,-0.038948797279482514,-0.9290838581387495,spoiled
705,-0.10935941155217235,-0.718571520880528,spoiled
706,-0.15749842291205907,-0.8573767130102683,spoiled
707,-0.09997342384808725,-0.8361958267111739,spoiled
708,-0.1531621325103418,-0.8513403125351976,spoiled
709,-0.17973277958243783,-0.8391139097593823,spoiled
710,-0.13144216604185774,-0.6969861100608717,spoiled
711,-0.16807115403202882,-0.8317162830185524,spoiled
712,-0.12088225788627152,-0.7918829754378253,spoiled
713,-0.11059913423081025,-0.840042147248769,spoiled
714,-0.0700030380060465,-0.6871743270694665,spoiled
715,-0.03937021595287049,-0.7010931646884443,spoiled
716,-0.05155557302449566,-0.7795446758788799,spoiled
717,-0.18524514055476837,-0.6508078794880525,spoiled
718,-0.21617966365402466,-0.7328221500214134,spoiled
719,-0.19963993348528677,-0.643184109434249,spoiled
720,-0.37253147951673743,-0.5839274239482053,spoiled
721,-0.3495629541372302,-0.5766433030259867,spoiled
722,-0.2841473957803636,-0.5899187838071871,spoiled
723,-0.24763132068605664,-0.5936243940791865,spoiled
724,-0.4522536319185972,-0.7852623437055996,spoiled
725,-0.4396996061733873,-0.684207507580549,spoiled
726,-0.37328902979648926,-0.6392300521771089,spoiled
727,-0.3546888041105154,-0.6793838356985253,spoiled
728,-0.37945715376502387,-0.709710529400754,spoiled
729,-0.3716306608208514,-0.49231141271676315,spoiled
730,-0.4017123964282951,-0.4831237722079343,spoiled
731,-0.44306836309984055,-0.4586925450469802,spoiled
732,-0.4697977246879998,-0.548675852982206,spoiled
733,-0.48054638704033664,-0.5942677949002945,spoiled
734,-0.4584153785229339,-0.5311919815451158,spoiled
735,-0.6201532052018737,-0.3477604066643344,spoiled
736,-0.8055161114767814,-0.3505818217313167,spoiled
737,-0.8135232462989395,-0.2982543211524173,spoiled
738,-0.812108292477194,-0.4363948025749732,spoiled
739,-0.6902160981418671,-0.30760136681103145,spoiled
740,-0.6925830730747516,-0.503155581877992,spoiled
741,-0.5858153257772418,-0.36407114339673846,spoiled
742,-0.5771695195164382,-0.3439383061889058,spoiled
743,-0.6093726175165171,-0.4677545950486785,spoiled
744,-0.5912249554002942,-0.3053726345508688,spoiled
745,-0.6722183053270971,-0.3664325796630882,spoiled
746,-0.7199386926068226,-0.39939430263509623,spoiled
747,-0.7064927720788333,-0.24159651011142746,spoiled
748,-0.8800975308181054,-0.3027733542452844,spoiled
749,-0.9455964494160385,-0.2856392765953939,spoiled
750,-0.969104360977678,-0.32164304167879276,spoiled
751,-0.8596741306429423,-0.13978674859448714,spoiled
752,-0.92852291278341,-0.1550463957247046,spoiled
753,-1.0218651528632197,-0.13047563943129242,spoiled
754,-1.0399904282930217,-0.11096065433323275,spoiled
755,-1.05927170085619,-0.20281108299836184,spoiled
756,-0.9947253524205626,-0.056846953896179477,spoiled
757,-0.9925671332908863,-0.040628333654232386,spoiled
758,-1.065695859783637,-0.20872785210895337,spoiled
759,-1.0532891898283208,-0.1477233405911451,spoiled
760,-1.0685112266751975,-0.1296530897385589,spoiled
761,-1.1392641691094068,-0.12005721889315005,spoiled
762,-1.1673980991680535,-0.01506151501583241,spoiled
763,-1.2635203965089121,-0.13769988629682559,spoiled
764,-1.1921503232758492,0.06018558160579745,spoiled
765,-1.1803225855263368,0.05761323130015629,spoiled
766,-1.1802103667926163,0.039666717336396935,spoiled
767,-1.2255701511900352,-0.04096538760136787,spoiled
768,-1.2902770558722922,-0.013245127155077082,spoiled
769,-1.30281186839701,-0.030407632636595225,spoiled
770,-1.3070979901162723,0.11728604763880737,spoiled
771,-1.4294465359875022,-0.0198232237747141,spoiled
772,-1.4384329428843479,-0.011711684662544615,spoiled
773,-1.4388992364505517,-0.045967781168990404,spoiled
774,-1.3579562243315821,0.09358411054295022,spoiled
775,-1.3986817841208088,-0.032396537818523224,spoiled
776,-1.3597037337043179,0.016085627259277584,spoiled
777,-1.3143169923275515,0.12410960541974793,spoiled
778,-1.3062846005972124,0.12878685401430054,spoiled
779,-1.344457892940285,0.0481319901225346,spoiled
780,-1.307270265394882,0.1374978653274774,spoiled
781,-1.3791492108153902,0.016268325099451208,spoiled
782,-1.3693239590326114,0.007003420103548783,spoiled
783,-1.365861253813966,0.06467416233750913,spoiled
784,-1.4659400185646303,0.05612454151148146,spoiled
785,-1.6269708061313473,0.009955008589898487,spoiled
786,-1.5693537132984572,0.15132546600101485,spoiled
787,-1.585304849575338,0.0681364173788648,spoiled
788,-1.515574722966186,0.20925843435926558,spoiled
789,-1.4835178208858284,0.20826468338442525,spoiled
790,-1.4933416434117257,0.22993493209602886,spoiled
791,-1.5217334482623917,0.0902898620176947,spoiled
792,-1.499009455865271,0.25229689272594996,spoiled
793,-1.5159905630439419,0.24770998690232893,spoiled
794,-1.5427601898564562,0.20789364935941415,spoiled
795,-1.5960417351403295,0.07345754527045448,spoiled
796,-1.6049652988579792,0.12388923568962307,spoiled
797,-1.6741343619705036,0.12366851300044154,spoiled
798,-1.6858012542933838,0.11979905939587866,spoiled
799,-1.6808098981393707,0.12713802738749214,spoiled
800,-1.6573970064664776,0.2349279961193962,spoiled
801,-1.638733148070271,0.26711026670994337,spoiled
802,-1.6462233448227586,0.2697795972842753,spoiled
803,-1.689221228192137,0.2698071990785165,spoiled
804,-1.7546158503573779,0.12985856535361961,spoiled
805,-1.7648200662776885,0.13593332518619827,spoiled
806,-1.724197528330765,0.20465715066506204,spoiled
807,-1.7466957939270422,0.20739377141382515,spoiled
808,-1.8381520892937229,0.1069815977928643,spoiled
809,-1.8537314621170973,0.1706203288847773,spoiled
810,-1.9151766264882122,0.06613893206239536,spoiled
811,-1.9326020816257294,0.053044808798723,spoiled
812,-1.9038689452002293,0.19077701785350606,spoiled
813,-1.898246659927758,0.1783627269819839,spoiled
814,-2.0023025214518575,0.06108803049143162,spoiled
815,-2.00491733298398,0.06074851839239465,spoiled
816,-1.9366569563286056,0.24736666222214201,spoiled
817,-1.993592412268453,0.15795948764263756,spoiled
818,-2.004824329857232,0.16442509611981684,spoiled
819,-2.0118875010562336,0.16625497288815647,spoiled
820,-2.066619994220352,0.08222369542319186,spoiled
821,-2.0350965251565616,0.2330942189402107,spoiled
822,-2.0108711948502718,0.2193054016981536,spoiled
823,-2.032651282726369,0.23408728826597866,spoiled
824,-2.0240343152570617,0.23408121717859812,spoiled
825,-2.0967538916328383,0.25483614937527643,spoiled
826,-2.1519962047561503,0.11904014165722751,spoiled
827,-2.0825015026680496,0.2504222332752625,spoiled
828,-2.108380648345104,0.2165999931902656,spoiled
829,-2.1595172251229626,0.12705666145528893,spoiled
830,-2.152047263228559,0.23880008099753589,spoiled
831,-2.110886066506841,0.2710722468643467,spoiled
832,-2.1134645429069097,0.2793896931916065,spoiled
833,-2.119229829584901,0.2764890982486197,spoiled
834,-2.1285572892964444,0.28085346725234817,spoiled
835,-2.1985857969813223,0.16112217714065077,spoiled
836,-2.164350417065444,0.2566691520487755,spoiled
837,-2.1905021051492675,0.15783778181928568,spoiled
838,-2.1633137428138194,0.30725966611397226,spoiled
839,-2.177515071226588,0.2577148836778,spoiled
840,-2.2245864955101777,0.1789525695678084,spoiled
841,-2.169470303233875,0.3066770462955512,spoiled
842,-2.185346761283593,0.3125147544533386,spoiled
843,-2.2147377915363053,0.27703629709081545,spoiled
844,-2.1976512262034764,0.3154269364670053,spoiled
845,-2.2334801755534572,0.3431152992551417,spoiled
846,-2.219517507435695,0.27325448501669297,spoiled
847,-2.22503018382738,0.3195098399271895,spoiled
848,-2.247557853383051,0.2887818321954386,spoiled
849,-2.3000423818871316,0.20151870728100849,spoiled
850,-2.261124040473935,0.34763180129852095,spoiled
851,-2.313701845808049,0.20949748505689728,spoiled
852,-2.302763131573867,0.20525809687886537,spoiled
853,-2.322560671488923,0.22143047228780277,spoiled
854,-2.2638227979682806,0.350864927919313,spoiled
855,-2.2622897746389325,0.35237344496763184,spoiled
856,-2.259882075460124,0.3549085344561756,spoiled
857,-2.3022520744105237,0.32871708912826586,spoiled
858,-2.3510831286342757,0.23466390294830783,spoiled
859,-2.298340169647988,0.31479613070292084,spoiled
860,-2.3375556869061755,0.3380420737590993,spoiled
861,-2.341401597619872,0.3425675858632641,spoiled
862,-2.3791563725275555,0.24804351601532582,spoiled
863,-2.3691041253082963,0.24454877583110532,spoiled
864,-2.4283892510573084,0.28351781728872066,spoiled
865,-2.3390654266209614,0.4017220647185078,spoiled
866,-2.3599697286157926,0.23592214273620415,spoiled
867,-2.3424812800508192,0.3344294740107751,spoiled
868,-2.4074245399026366,0.26579412771415967,spoiled
869,-2.3448245737344293,0.3980120934536298,spoiled
870,-2.429592432768693,0.2754830747903155,spoiled
871,-2.3683780713869416,0.3407292561354265,spoiled
872,-2.4230858743459236,0.2787268794563745,spoiled
873,-2.419744973758295,0.26419898405446296,spoiled
874,-2.3856387098388465,0.4200616003704906,spoiled
875,-2.383228180191065,0.4138056908341454,spoiled
876,-2.4350830823179317,0.36894219699035824,spoiled
877,-2.485023985484658,0.443957702009364,spoiled
878,-2.5100246812515774,0.2955676836725139,spoiled
879,-2.4291969749756737,0.4231807647522601,spoiled
880,-2.486478804474843,0.2862998017462884,spoiled
881,-2.407916600761255,0.4138441441527747,spoiled
882,-2.4311522566866275,0.4342745496850011,spoiled
883,-2.390995528571747,0.41560077704432585,spoiled
884,-2.491867438234447,0.3049384344880781,spoiled
885,-2.449081533333392,0.28681616050976355,spoiled
886,-2.4288118869720994,0.39060022996585797,spoiled
887,-2.417175785484305,0.3858867103519706,spoiled
888,-2.489417344355906,0.31762888266317335,spoiled
889,-2.374305730358371,0.4744316895512055,spoiled
890,-2.4752267367307788,0.3084004039280777,spoiled
891,-2.4785832239396983,0.2574644854993221,spoiled
892,-2.4186792967824773,0.4373131601239399,spoiled
893,-2.4108600970027845,0.3811600430137778,spoiled
894,-2.4430575924470297,0.39064969775266273,spoiled
895,-2.43137167265216,0.3937745075043583,spoiled
896,-2.4247689223301685,0.49304531533391016,spoiled
897,-2.472161506341719,0.47734327220647893,spoiled
898,-2.4631118431109886,0.34343469024681816,spoiled
899,-2.456489802558147,0.3981038643719439,spoiled
900,-2.463004751121859,0.4079711756189877,spoiled
901,-2.473579141416533,0.4135322129369554,spoiled
902,-2.534099039376116,0.34114234412089506,spoiled
903,-2.462805459228557,0.4135472043756271,spoiled
904,-2.519570806673008,0.3303296826421499,spoiled
905,-2.5426138942023364,0.3258065469775242,spoiled
906,-2.5634500317776547,0.34425991416388346,spoiled
907,-2.564493501637964,0.3465694568363189,spoiled
