,principal component 1,principal component 2,class
908,-2.515383315894814,0.483842471643985,spoiled
909,-2.552567563306165,0.3315350997418046,spoiled
910,-2.5733291286541955,0.3477468740663164,spoiled
911,-2.5438113096351143,0.3256686882617259,spoiled
912,-2.5209693891909586,0.4766436240931142,spoiled
913,-2.5494611870891517,0.49204881277625917,spoiled
914,-2.5166050850434356,0.4727090078344523,spoiled
915,-2.5568749414875325,0.32641808415095225,spoiled
916,-2.612295195516773,0.3058872303913004,spoiled
917,-2.5339657404364226,0.4859259390766303,spoiled
918,-2.5423393408656607,0.4947811081179114,spoiled
919,-2.5437019828047536,0.5082674275423996,spoiled
920,-2.59973694533009,0.36162903612251207,spoiled
921,-2.556784957218383,0.45196771145664083,spoiled
922,-2.572563734597334,0.46022071812172993,spoiled
923,-2.5456385313667043,0.4423161987639666,spoiled
924,-2.610359863490892,0.367501728409767,spoiled
925,-2.5521223675486153,0.5005518580106494,spoiled
926,-2.5994632998150435,0.4741228570312293,spoiled
927,-2.628485918073066,0.369844097343183,spoiled
928,-2.560609601487319,0.4421880003488096,spoiled
929,-2.582159048887221,0.45401896959324206,spoiled
930,-2.6155111624482004,0.36045452861746846,spoiled
931,-2.5867790130553314,0.5120659610478455,spoiled
932,-2.5785263624660755,0.5620483585717214,spoiled
933,-2.680395071405681,0.37504606818414943,spoiled
934,-2.663753736989133,0.5399251582118177,spoiled
935,-2.630497582482437,0.46319702962858955,spoiled
936,-2.646595758222088,0.5296908060161044,spoiled
937,-2.639455019996145,0.5320415748636487,spoiled
938,-2.7073921612820273,0.4061564322141884,spoiled
939,-2.6136546248309047,0.46655415581422405,spoiled
940,-2.629494651756408,0.5339212012326718,spoiled
941,-2.6509687047422963,0.543037750302371,spoiled
942,-2.632014558036346,0.48094944956035335,spoiled
943,-2.6078395427502357,0.5261997098826461,spoiled
944,-2.6032772604466783,0.5217546037902151,spoiled
945,-2.629602668599383,0.4813179044103683,spoiled
946,-2.5800605837606554,0.6121831895290947,spoiled
947,-2.6360054443003094,0.5963002296860195,spoiled
948,-2.6076080170225757,0.5787000144477299,spoiled
949,-2.6390694583445535,0.5399627833960454,spoiled
950,-2.592005052757722,0.618398348261764,spoiled
951,-2.6894724587741963,0.39891975207884983,spoiled
952,-2.72238100475698,0.4139183009805576,spoiled
953,-2.6607021941276816,0.5941417478335016,spoiled
954,-2.6603536635216325,0.5316012141934896,spoiled
955,-2.670780615226786,0.5966425615825269,spoiled
956,-2.741625253150774,0.4069125505522999,spoiled
957,-2.707270539997879,0.5616676493614493,spoiled
958,-2.742695912729244,0.4198909098007789,spoiled
959,-2.6662093014209454,0.5426736700303815,spoiled
960,-2.728034253847967,0.40736470259357294,spoiled
961,-2.6757798111610427,0.5488386294404352,spoiled
962,-2.720651769383041,0.40561425708504145,spoiled
963,-2.6849223027708464,0.5352243858203933,spoiled
964,-2.727093892030549,0.543419168449595,spoiled
965,-2.7596537373427785,0.5124462323971996,spoiled
966,-2.7375790643409332,0.49914536854659497,spoiled
967,-2.7566043414780004,0.5658957423510795,spoiled
968,-2.7925589689082617,0.4243730422424845,spoiled
969,-2.739861915498297,0.5105918232789107,spoiled
970,-2.7152821461876577,0.6134904688517671,spoiled
971,-2.7761286280892263,0.42295030252277094,spoiled
972,-2.746193030891248,0.5786308533110309,spoiled
973,-2.748090905326679,0.5287032142804156,spoiled
974,-2.6862192236143407,0.5376306378957342,spoiled
975,-2.7232951666900282,0.5771351469513634,spoiled
976,-2.679513613152926,0.6629274863387843,spoiled
977,-2.663609318579459,0.6029991426467182,spoiled
978,-2.72162597233296,0.560013159484752,spoiled
979,-2.717713890128292,0.6166774515139328,spoiled
980,-2.7898914406092437,0.43562751199293515,spoiled
981,-2.7480957264907575,0.5786907187287588,spoiled
982,-2.739768684552622,0.5785330038121939,spoiled
983,-2.704615665538764,0.6725394002718039,spoiled
984,-2.7019384167055818,0.676482782650498,spoiled
985,-2.686467693492429,0.6136983008091069,spoiled
986,-2.7095382778414536,0.5711047995985503,spoiled
987,-2.772396997255191,0.4433538109244104,spoiled
988,-2.704949213027272,0.6293324815251096,spoiled
989,-2.7474815815453892,0.5343835394548878,spoiled
990,-2.6948479343302054,0.6164353997758124,spoiled
991,-3.267215737680656,0.8057622291909464,spoiled
992,-2.7814807987127295,0.4301388722580981,spoiled
993,-2.6991529426425744,0.5998844965984997,spoiled
994,-2.708210172904952,0.6131063719366509,spoiled
995,-2.736916469657473,0.62071200389416,spoiled
996,-2.7412678728582773,0.6230445403565916,spoiled
997,-2.747520015018764,0.573378027631717,spoiled
998,-2.7583498136414626,0.5273347759016178,spoiled
999,-2.7730924096873313,0.5927912313633443,spoiled
1000,-2.7199730253389878,0.6206648142486046,spoiled
1001,-2.7001780947854703,0.6638045930616177,spoiled
1002,-2.7448747504890925,0.5804757439777398,spoiled
1003,-2.822324564955074,0.5926330151058073,spoiled
1004,-2.8487743595550272,0.6067730459199429,spoiled
1005,-2.7854331757108417,0.6251762220251219,spoiled
1006,-2.813731921445173,0.5912100244620888,spoiled
1007,-2.7832019446917817,0.6910260741850995,spoiled
1008,-2.781704634042738,0.5863331182383231,spoiled
1009,-2.7365076709540994,0.6171069076517649,spoiled
1010,-2.799581681319657,0.5461675120248484,spoiled
1011,-2.7417809650046476,0.5714588913011561,spoiled
1012,-2.7649755994158185,0.7041513643997008,spoiled
1013,-2.683140224155844,0.7056011408475639,spoiled
1014,-2.7432697006416746,0.6740724464307686,spoiled
1015,-2.789792273057075,0.5908216708483665,spoiled
1016,-2.7546938050134866,0.6828041016353917,spoiled
1017,-2.7430354432388206,0.6748400540019913,spoiled
1018,-2.7721244136780356,0.6964652001517821,spoiled
1019,-2.841757595707617,0.4549266338584236,spoiled
1020,-2.8219101954801817,0.7080316719370182,spoiled
1021,-2.818832312062369,0.6521524983885696,spoiled
1022,-2.7854293023618446,0.6346422701879263,spoiled
1023,-2.7920905744863447,0.642482644286187,spoiled
1024,-2.8029419465125818,0.7081427977635809,spoiled
1025,-2.7955596047150117,0.5806547122366841,spoiled
1026,-2.823147532847369,0.6024103467909482,spoiled
1027,-2.7521367979650706,0.7317967849654664,spoiled
1028,-2.766478390654056,0.6315448023602085,spoiled
1029,-2.7647843730781183,0.6890280483345627,spoiled
1030,-2.781794642694802,0.6490800610769094,spoiled
1031,-2.7718212998209566,0.7383136450029739,spoiled
1032,-2.7940258135651383,0.7010928473842675,spoiled
1033,-2.7692761452775736,0.6275843594613201,spoiled
1034,-2.7937852271105634,0.6996710429093299,spoiled
1035,-2.8099085469059784,0.7126463869858745,spoiled
1036,-2.7578675267727233,0.6254434071774841,spoiled
1037,-2.779702880144954,0.6264247460355041,spoiled
1038,-2.8259323609178453,0.7086422067922923,spoiled
1039,-2.8389995158891574,0.6608786381441127,spoiled
1040,-2.767816248526906,0.6749063391153554,spoiled
1041,-2.7799707144462094,0.6857257751501371,spoiled
1042,-2.829060473684122,0.660115736714164,spoiled
1043,-2.8628785788182824,0.5670030125858275,spoiled
1044,-2.781089336134027,0.6294866503333036,spoiled
1045,-2.7454326579694204,0.7194112302663197,spoiled
1046,-2.7936568399752946,0.7457320156504523,spoiled
1047,-2.7725748635005543,0.6830011642421393,spoiled
1048,-2.7821893761591827,0.7432301827713362,spoiled
1049,-2.808668428348949,0.7013934475972389,spoiled
1050,-2.716255910834833,0.8602277259120326,spoiled
1051,-2.8588071751160955,0.7014098055981458,spoiled
1052,-2.8737154206128444,0.7177358534667269,spoiled
1053,-2.8688879462737544,0.7207419386097697,spoiled
1054,-2.834017489716454,0.6440255790503949,spoiled
1055,-2.8372177809197354,0.7623331421795754,spoiled
1056,-2.843902938462027,0.7073728440107436,spoiled
1057,-2.8862411062168447,0.6768852496463381,spoiled
1058,-2.8408093290041045,0.6945623262901134,spoiled
1059,-2.868387410494701,0.7058438270418679,spoiled
1060,-2.8815402415081235,0.7154405497503855,spoiled
1061,-2.862746320204056,0.7057730209217673,spoiled
1062,-2.8613953064508353,0.7071796292886089,spoiled
1063,-2.8161988093642356,0.7437125976130801,spoiled
1064,-2.805555614440059,0.6881953158208554,spoiled
1065,-2.810811585914475,0.7445722936368565,spoiled
1066,-2.871422614657903,0.6698273575509245,spoiled
1067,-2.830680920257354,0.7581001952293098,spoiled
1068,-2.8210660995105807,0.6438094155424698,spoiled
1069,-2.7985359829046654,0.7384241904912957,spoiled
1070,-2.7957206260267164,0.7395635356771383,spoiled
1071,-2.8589948045916245,0.6613391515152133,spoiled
1072,-2.7394610329868536,0.8144529198594485,spoiled
1073,-2.837376694405001,0.7339589530270046,spoiled
1074,-2.8948882542948864,0.6570074922872982,spoiled
1075,-2.816458799624239,0.8399628668639427,spoiled
1076,-2.878269141681942,0.764961513369065,spoiled
1077,-2.8852608892404716,0.7737469590332375,spoiled
1078,-2.702475396079383,0.5256413137907385,spoiled
1079,-2.8376649522546074,0.7514726860754087,spoiled
1080,-2.8586651247664694,0.6478386632799433,spoiled
1081,-2.883755538674734,0.7226739005182634,spoiled
1082,-2.896553152090701,0.7220888471893755,spoiled
1083,-2.8785432330190464,0.7100617029789783,spoiled
1084,-2.816428996933934,0.7329559728106211,spoiled
1085,-2.8545076741024342,0.7011469747618021,spoiled
1086,-2.8889799615676037,0.7256644130889024,spoiled
1087,-2.8057963346302413,0.7318357966824325,spoiled
1088,-2.893017218550413,0.6636570435889898,spoiled
1089,-2.913791650688818,0.6732348842162423,spoiled
1090,-2.8441981256194815,0.743484888049958,spoiled
1091,-2.8852205892954332,0.7711221474364521,spoiled
1092,-2.922038062641901,0.7561049287436858,spoiled
1093,-2.859776038312676,0.7036664700248192,spoiled
1094,-2.816684381573896,0.7349668805617907,spoiled
1095,-2.883403041796272,0.7152809708344902,spoiled
1096,-2.8862739003572764,0.713842069541266,spoiled
1097,-2.874377217079956,0.7084157898517993,spoiled
1098,-2.9131029909869586,0.726914729199727,spoiled
1099,-2.9118068834638335,0.6739393695510757,spoiled
1100,-2.908874698004276,0.7257782484356717,spoiled
1101,-2.902867597846246,0.7195185055197061,spoiled
1102,-2.814013649219371,0.8392304426443079,spoiled
1103,-2.9277876119595923,0.727126065557031,spoiled
1104,-2.935569677511277,0.6727921407707375,spoiled
1105,-2.954243661560533,0.6834460770149212,spoiled
1106,-2.867723481248568,0.7637067382004831,spoiled
1107,-2.9580689555980815,0.7225616128981796,spoiled
1108,-2.955765280598659,0.6661325939123754,spoiled
1109,-2.9522133566155437,0.7183369670604189,spoiled
1110,-2.9873098799713174,0.7404889184345451,spoiled
1111,-2.983061989771412,0.7396956484017296,spoiled
1112,-2.9148754385907987,0.7581536518929372,spoiled
1113,-2.965432476169657,0.6855631639941784,spoiled
1114,-2.97475391854109,0.7391904098563616,spoiled
1115,-2.937014036294266,0.7174059577407166,spoiled
1116,-2.9152626591694912,0.7209600150791389,spoiled
1117,-2.8997486135195825,0.7553357690281775,spoiled
1118,-2.892323729297818,0.7500802744699984,spoiled
1119,-2.931293406816419,0.6626670437578082,spoiled
1120,-2.938948370339778,0.7769524514210945,spoiled
1121,-2.9255515181654626,0.7145731609016345,spoiled
1122,-2.894187439492053,0.7523149964589531,spoiled
1123,-2.9350118924328674,0.6794464818461364,spoiled
1124,-2.9253612999881295,0.6532074601639651,spoiled
1125,-2.9243125786310973,0.7637427676676832,spoiled
1126,-2.9852784389679052,0.6850425656780953,spoiled
1127,-2.957328589463891,0.7192516461705156,spoiled
1128,-2.951088321536394,0.6665807881237809,spoiled
1129,-2.9466318449693407,0.7189540127398343,spoiled
1130,-2.9603693578915276,0.6141209876614666,spoiled
1131,-2.9527712346006294,0.6643365924677752,spoiled
1132,-2.969344218448039,0.7294868663597736,spoiled
1133,-2.9470230942021405,0.7174361666275029,spoiled
1134,-2.9221096457499507,0.6839424278767401,spoiled
1135,-2.925278740455601,0.6446975589635302,spoiled
1136,-2.8954168806110085,0.6832166932937914,spoiled
1137,-2.965995723901431,0.6842364235652619,spoiled
1138,-2.9211501393878003,0.6992841875648763,spoiled
1139,-2.871197970879712,0.7278841626752873,spoiled
1140,-2.889004171896112,0.8491382970139165,spoiled
1141,-2.94879980955623,0.7050078790491879,spoiled
1142,-3.0100069684332396,0.6842000732097788,spoiled
1143,-2.9491303750405193,0.7635347989853194,spoiled
1144,-2.9986791236951533,0.7313005231945254,spoiled
1145,-2.959896689030239,0.7123349062597012,spoiled
1146,-2.9593105214986464,0.7115232733141127,spoiled
1147,-2.939332508058431,0.7033664898775424,spoiled
1148,-2.945591592625939,0.7167609395740511,spoiled
1149,-2.9762195000353513,0.7258178579120063,spoiled
1150,-2.92876918790794,0.644208591114376,spoiled
1151,-2.9817489009180975,0.6753829376817923,spoiled
1152,-2.956890969553618,0.6604074506088763,spoiled
1153,-2.9317413382116095,0.6473474712855661,spoiled
1154,-2.953126540745525,0.6564303000946745,spoiled
1155,-2.978021795939902,0.7286526311547994,spoiled
1156,-2.92549032336078,0.7555762977991348,spoiled
1157,-2.9672586082413535,0.7215141127310464,spoiled
1158,-2.93674038766741,0.7573187873449998,spoiled
1159,-2.9818571730106043,0.6160722618572635,spoiled
1160,-2.960004588347588,0.7148625935008394,spoiled
1161,-2.923816523392948,0.7528608466397626,spoiled
1162,-2.9822899581116413,0.6719262360286182,spoiled
1163,-2.983606480299218,0.5610678157427665,spoiled
1164,-2.969916129212263,0.7160145390558025,spoiled
1165,-2.963109482383198,0.7144426705796768,spoiled
1166,-2.9311366028798895,0.6949719400368956,spoiled
1167,-2.9284240085969935,0.7485035461424079,spoiled
1168,-2.960775368216869,0.7142892924587226,spoiled
1169,-2.978483843809432,0.7220424581927484,spoiled
1170,-2.9939831372278567,0.6784031507268761,spoiled
1171,-2.9575102085505174,0.7672849657271068,spoiled
1172,-2.9121279531862605,0.7381282744563975,spoiled
1173,-2.9668713927693577,0.716182765956863,spoiled
1174,-2.932979324948452,0.7464983335106988,spoiled
1175,-2.9940886530249116,0.7177102244039965,spoiled
1176,-2.9469028010255593,0.7440133337308795,spoiled
1177,-3.0350496602664894,0.741173069166663,spoiled
1178,-2.9675489849072,0.7597618642591758,spoiled
1179,-3.0355099692705805,0.6876391124690187,spoiled
1180,-2.965689865559603,0.7573018298104566,spoiled
1181,-2.993208149411166,0.7206972288377131,spoiled
1182,-2.998768036194081,0.6698376229749329,spoiled
1183,-3.0592521869718476,0.754228729179815,spoiled
1184,-3.0005191629224175,0.6645681555398567,spoiled
1185,-3.0161832988912893,0.7295457006278057,spoiled
1186,-2.9804098969353916,0.7622889823656813,spoiled
1187,-2.98871956247869,0.662097030805015,spoiled
1188,-3.009002072392294,0.7841848302483656,spoiled
1189,-3.009465216005535,0.7279558483872208,spoiled
1190,-3.040695993597737,0.6360845913709984,spoiled
1191,-2.9886005420092525,0.661069502499949,spoiled
1192,-2.95157132421443,0.7531640305175784,spoiled
1193,-3.023144679929486,0.7401755160280403,spoiled
1194,-2.921045287397207,0.847457676572637,spoiled
1195,-2.9296139359404596,0.8519489127423037,spoiled
1196,-3.001010592203817,0.7263649458212611,spoiled
1197,-2.936273364686788,0.8562401554181305,spoiled
1198,-2.968801396384393,0.7611143379328126,spoiled
1199,-2.9562383673379284,0.7007543761593328,spoiled
1200,-2.954578720372809,0.8643414184002469,spoiled
1201,-2.931230402474734,0.8517901736826081,spoiled
1202,-2.9722908400535872,0.7032395774210781,spoiled
1203,-2.977106051741005,0.7082532224793255,spoiled
1204,-2.9765646990094647,0.8740961889341201,spoiled
1205,-2.960340370631962,0.754105842002978,spoiled
1206,-3.001492533761839,0.8799247895389903,spoiled
1207,-3.011691796262038,0.7183581899427628,spoiled
1208,-3.004059747255173,0.8825665754284208,spoiled
1209,-3.0242343183678715,0.7287177330150366,spoiled
1210,-2.960824217477608,0.861494672438078,spoiled
1211,-3.0063690726475603,0.7201164641544637,spoiled
1212,-3.0146378405823278,0.7825211122118583,spoiled
1213,-2.98654893497888,0.7104251990478792,spoiled
1214,-3.001776469244398,0.7743068737528551,spoiled
1215,-2.943290662917183,0.861026477090501,spoiled
1216,-2.998017151921584,0.7716754327901337,spoiled
1217,-2.963825635441821,0.7541467773119339,spoiled
1218,-2.9845817320848647,0.7065736036890928,spoiled
1219,-2.9958863211647464,0.7149195264260539,spoiled
1220,-3.006838437728322,0.7250094585570624,spoiled
1221,-2.9664198342630756,0.7619089766453001,spoiled
1222,-2.956872266606452,0.8271798721184224,spoiled
1223,-2.98667877161386,0.6528986638836891,spoiled
1224,-3.0006521828673756,0.6602501769013015,spoiled
1225,-2.986066133226158,0.8780646123308029,spoiled
1226,-3.013319730380033,0.7748794251641247,spoiled
1227,-2.939352274364448,0.8488495336681801,spoiled
1228,-2.9445429008934054,0.8532810426806441,spoiled
1229,-2.9728046961792987,0.7010716608082417,spoiled
1230,-2.962998246211764,0.8640046867695275,spoiled
1231,-2.9974439782501032,0.7118015713956319,spoiled
1232,-3.022193538420799,0.7256741222095576,spoiled
1233,-3.0037207984778496,0.7741171655035772,spoiled
1234,-2.986016066208875,0.8734371388554335,spoiled
1235,-2.942386133662125,0.847618437978596,spoiled
1236,-3.0135333633829955,0.7236549997172077,spoiled
1237,-2.9539027696013074,0.8536042407659783,spoiled
1238,-2.979967954313997,0.7047040487168416,spoiled
1239,-3.038455276332183,0.6814522203641799,spoiled
1240,-2.9736934617662882,0.7501556514992381,spoiled
1241,-2.989876033606994,0.8747584212243463,spoiled
1242,-2.981876232647059,0.7564997827228268,spoiled
1243,-3.0075886266847425,0.8790723720037992,spoiled
1244,-2.983934874268741,0.7560693748474381,spoiled
1245,-3.0505370817953823,0.7417711812916487,spoiled
1246,-2.975283913728163,0.7534195106971926,spoiled
1247,-3.000600608177598,0.8801297116516231,spoiled
1248,-3.005031974109477,0.8825630932824498,spoiled
1249,-3.001097716972494,0.875963912138513,spoiled
1250,-3.0121629062273363,0.7700914297847903,spoiled
1251,-2.989129329939225,0.8700926939040716,spoiled
1252,-3.011246778400748,0.7135028006344235,spoiled
1253,-3.0100017020131147,0.884757933357757,spoiled
1254,-2.9642568194156396,0.8606117880944264,spoiled
1255,-2.976097660216775,0.7557185792479189,spoiled
1256,-3.039546379097766,0.7381294524004365,spoiled
1257,-2.973705069507599,0.7554347155369658,spoiled
1258,-2.972045855324241,0.862883641921122,spoiled
1259,-2.9943181200076645,0.7037877393324156,spoiled
1260,-2.9894953330000043,0.7611328570957314,spoiled
1261,-2.9808526880977864,0.753843467557828,spoiled
1262,-2.9695179127599105,0.7512543926514309,spoiled
1263,-2.9746814038427574,0.8632159646837639,spoiled
1264,-3.0170616693753423,0.7206527229930488,spoiled
1265,-2.984452013515318,0.867320635487692,spoiled
1266,-2.9787644583547364,0.8682263419841529,spoiled
1267,-2.979214470957652,0.7548873641788147,spoiled
1268,-3.0021579332982355,0.7659535758581554,spoiled
1269,-2.9329568397968426,0.835991931598157,spoiled
1270,-2.9664821509651995,0.7423750792673529,spoiled
1271,-2.9935245643124353,0.7566454602638469,spoiled
1272,-2.9814402281953143,0.8661789982077822,spoiled
1273,-2.976700838160998,0.7500711883977318,spoiled
1274,-2.955816413347175,0.8504830259476898,spoiled
1275,-3.01205126728828,0.8788880779604651,spoiled
1276,-2.954527231639724,0.8475485939666092,spoiled
1277,-2.956790451437786,0.8488474468728913,spoiled
1278,-3.0389365341126866,0.7294174641261554,spoiled
1279,-2.963859369116607,0.9088472326392956,spoiled
1280,-2.965458876909247,0.8592713379771886,spoiled
1281,-3.0319826690205907,0.7852227729328071,spoiled
1282,-2.9713664399647755,0.6931512699037767,spoiled
1283,-3.0405050359100674,0.7290950373247591,spoiled
1284,-2.984598254621174,0.7532230601618212,spoiled
1285,-2.992610045955608,0.7569035990096415,spoiled
1286,-2.9972638892630634,0.75947870312435,spoiled
1287,-3.0090253514535084,0.882345148745837,spoiled
1288,-2.996006680285784,0.7600377345850645,spoiled
1289,-3.1465658047039415,0.34422923718950793,spoiled
1290,-2.997523114883887,0.7625987654170341,spoiled
1291,-2.967575067660145,0.8568494933339503,spoiled
1292,-3.055680365991251,0.738713577779431,spoiled
1293,-3.0254934866610586,0.8887644629701256,spoiled
1294,-2.9979050728881314,0.7609091214215566,spoiled
1295,-2.941070861972459,0.9535846325025388,spoiled
1296,-2.9932781213914597,0.8707501530371412,spoiled
1297,-2.98228625824325,0.9798424956349048,spoiled
1298,-2.9603364520241517,0.8514841893927679,spoiled
1299,-2.99348112399384,0.8760926963072035,spoiled
1300,-2.969856301789807,0.8551579048112485,spoiled
1301,-3.025640215929662,0.8941740779232725,spoiled
1302,-2.9960378915645025,0.7605270169252808,spoiled
1303,-2.9833183021282283,0.8639689939749301,spoiled
1304,-3.035496096903758,0.8910454813587256,spoiled
1305,-3.0342508328958004,1.0059119927700624,spoiled
1306,-3.023307162842993,0.8890542899740053,spoiled
1307,-3.0583361075208892,0.7427009355163944,spoiled
1308,-3.0171499621829185,0.7745888329941741,spoiled
1309,-2.9761276017455933,0.8639775387989662,spoiled
1310,-2.999207912674192,0.878882169239637,spoiled
1311,-3.0433337206186373,0.7923444175515759,spoiled
1312,-3.0778865545950245,0.8087632251169354,spoiled
1313,-3.0315176597013194,0.7287370405227471,spoiled
1314,-3.066995547846107,0.7503045745949182,spoiled
1315,-3.027472012785347,0.897189461492222,spoiled
1316,-3.0022692541270857,0.8813274379656026,spoiled
1317,-3.0193888237124193,0.7255364402004625,spoiled
1318,-3.0128006406527987,0.7211286693056291,spoiled
1319,-3.002163106312559,0.7731006724745458,spoiled
1320,-2.9825748568408756,0.7646295848518395,spoiled
1321,-2.9900708186516036,0.880487713604088,spoiled
1322,-2.967951008283626,0.751531575437461,spoiled
1323,-2.9852325943705647,0.8757823871564733,spoiled
1324,-3.003548431822669,0.7740234765517451,spoiled
1325,-2.993921306183049,0.7603718472005917,spoiled
1326,-3.021518730017852,0.8914960513714729,spoiled
1327,-2.981483152045994,0.865941890350543,spoiled
1328,-3.0670890610135775,0.7491813772295438,spoiled
1329,-3.0091664029022276,0.8833848568414078,spoiled
1330,-2.9965107707674137,0.9334281371621622,spoiled
1331,-3.0077780106718714,0.7752713976945899,spoiled
1332,-3.01379635567028,0.8846170994676703,spoiled
1333,-3.004275053057428,0.767280242375898,spoiled
1334,-3.0091564904539183,0.8814415633562186,spoiled
1335,-3.0212606599122025,0.7202512128307227,spoiled
1336,-2.9883253606593625,0.760728515556291,spoiled
1337,-3.0321225579005784,0.7298385133132725,spoiled
1338,-2.985734122456537,0.8663092913495427,spoiled
1339,-3.070665531348663,0.7983406231615121,spoiled
1340,-3.015629904388206,0.7682405587369068,spoiled
1341,-3.0585601531905677,0.909647782038369,spoiled
1342,-3.0418626434790204,0.8992874619269782,spoiled
1343,-3.071977122910331,0.7519443985150683,spoiled
1344,-2.9916475118799664,0.8695630724218978,spoiled
1345,-3.077854721660124,0.6928913654964499,spoiled
1346,-2.497051634802659,2.378055245528253,spoiled
1347,-3.021581852722601,0.7768750367217365,spoiled
1348,-3.0360969733252463,0.8969187746179434,spoiled
1349,-3.0765861447599794,0.7558774817627799,spoiled
1350,-3.0236405377709734,0.7836811210001527,spoiled
1351,-3.008535788385924,0.8849675743417216,spoiled
1352,-3.0532706853712033,0.799250806452592,spoiled
1353,-3.0772784896019054,0.7570634054639245,spoiled
1354,-3.0274505217001066,0.7857379172804875,spoiled
1355,-3.0682951823893085,0.7476938776442076,spoiled
1356,-3.055453966260646,0.7979573648421503,spoiled
1357,-3.050077496482306,0.7941451040503328,spoiled
1358,-3.0595391645028904,0.7437968694220171,spoiled
1359,-3.0561411488933254,0.7424613498979845,spoiled
